=================
CUDA Devices: 1
=================
000vLE, speed=6
0CZR5, speed=17
CaQ5, speed=17
0P9sB, speed=24
PArB, speed=24
0bkJH, speed=26
blIH, speed=26
0oKkN, speed=27
oLjN, speed=27
10vBT, speed=27
0000wAT, speed=27
000DWbZ, speed=28
1DVcZ, speed=28
000Q72f, speed=28
1Q63f, speed=28
000chTl, speed=28
1cgUl, speed=28
000pHur, speed=28
1pGvr, speed=28
0011sLx, speed=28
21rMx, speed=28
001ESn3, speed=28
2ERo3, speed=28
001R3E9, speed=28
2R2F9, speed=28
001ddfF, speed=28
2dcgF, speed=28
001qE6L, speed=28
2qD7L, speed=28
0022oXR, speed=28
32nYR, speed=28
002FOyX, speed=28
3FNzX, speed=28
002RzPd, speed=29
3RyQd, speed=28
002eZqj, speed=29
3eYrj, speed=29
002rAHp, speed=29
3r9Ip, speed=29
0033kiv, speed=29
43jjv, speed=29
003GLA1, speed=29
4GKB1, speed=29
003Svb7, speed=29
4Suc7, speed=29
003fW2D, speed=29
4fV3D, speed=29
003s6TJ, speed=29
4s5UJ, speed=29
0044guP, speed=29
54fvP, speed=29
004HHLV, speed=29
5HGMV, speed=29
004Trmb, speed=29
5Tqnb, speed=29
004gSDh, speed=29
5gREh, speed=29
004t2en, speed=29
5t1fn, speed=29
0055d5t, speed=29
65c6t, speed=29
005IDWz, speed=29
6ICXz, speed=29
005Uny5, speed=29
6Umz5, speed=29
005hOPB, speed=29
6hNQB, speed=29
106g2q, speed=29
005tyqH, speed=29
6txrH, speed=29
0066ZHN, speed=29
76YIN, speed=29
006J9iT, speed=29
7J8jT, speed=29
006Vk9Z, speed=29
7VjAZ, speed=29
006iKaf, speed=29
7iJbf, speed=29
006uv1l, speed=29
7uu2l, speed=29
0077VSr, speed=29
87UTr, speed=29
007K5tx, speed=29
8K4ux, speed=29
-------------
Pass - 007WgL3
-------------
28676
start time: 22:28:02
