=================
CUDA Devices: 1
=================
000vLE, speed=6
0CZR5, speed=19
CaQ5, speed=19
PArB, speed=25
0P9sB, speed=25
blIH, speed=26
0bkJH, speed=26
oLjN, speed=26
0oKkN, speed=26
10vBT, speed=26
0000wAT, speed=26
1DVcZ, speed=27
000DWbZ, speed=27
1Q63f, speed=27
000Q72f, speed=27
1cgUl, speed=28
000chTl, speed=28
1pGvr, speed=29
000pHur, speed=29
21rMx, speed=28
0011sLx, speed=28
2ERo3, speed=28
001ESn3, speed=28
2R2F9, speed=29
001R3E9, speed=29
2dcgF, speed=29
001ddfF, speed=29
2qD7L, speed=29
001qE6L, speed=29
32nYR, speed=29
0022oXR, speed=29
3FNzX, speed=28
002FOyX, speed=28
3RyQd, speed=28
002RzPd, speed=28
3eYrj, speed=28
002eZqj, speed=28
3r9Ip, speed=29
002rAHp, speed=29
43jjv, speed=28
0033kiv, speed=28
4GKB1, speed=29
003GLA1, speed=29
4Suc7, speed=29
003Svb7, speed=29
4fV3D, speed=29
003fW2D, speed=29
4s5UJ, speed=29
003s6TJ, speed=29
54fvP, speed=28
0044guP, speed=28
5HGMV, speed=28
004HHLV, speed=28
5Tqnb, speed=28
004Trmb, speed=28
5gREh, speed=28
004gSDh, speed=28
5t1fn, speed=29
004t2en, speed=29
65c6t, speed=28
0055d5t, speed=28
6ICXz, speed=28
005IDWz, speed=28
106g2q, speed=29
6Umz5, speed=29
005Uny5, speed=28
6hNQB, speed=29
005hOPB, speed=29
6txrH, speed=29
005tyqH, speed=29
76YIN, speed=29
0066ZHN, speed=29
7J8jT, speed=29
006J9iT, speed=29
7VjAZ, speed=29
006Vk9Z, speed=29
7iJbf, speed=29
006iKaf, speed=29
7uu2l, speed=29
006uv1l, speed=29
87UTr, speed=29
0077VSr, speed=29
8K4ux, speed=29
007K5tx, speed=29
8WfM3, speed=29
-------------
Pass - 007WgL3
-------------
30456
start time: 22:32:02
